  Hi Kiwix Developers,
I am having an issue with the app and would like you to check these details

    
  
          Current Zim File:
        null
        All Zim Files in DB:
        Bollywood:
Articles: [null]
Creator: [Wikipedia], OER4Schools:
Articles: [null]
Creator: [OER4Schools], Uganda Encyclopedia:
Articles: [null]
Creator: [Wikipedia], Wikipedia for Schools:
Articles: [null]
Creator: [SOS Children Village UK], Bollywood:
Articles: [null]
Creator: [Wikipedia], Reverse Engineering Stack Exchange:
Articles: [null]
Creator: [Reverse Engineering Stack Exchange], Vikidia:
Articles: [null]
Creator: [Vikidia], Granblue Fantasy Wiki:
Articles: [null]
Creator: [Wiki], RationalWiki:
Articles: [null]
Creator: [Rationalwiki], Авикипедиа:
Articles: [null]
Creator: [Wikipedia], PhET Interactive Simulations:
Articles: [null]
Creator: [University of Colorado], Wikipedia:
Articles: [null]
Creator: [Wikipedia], Wikipedia Maths:
Articles: [null]
Creator: [Wikipedia]
        
  Current Locale:
en_GB

  BluetoothClass.Device Details:
Device:[sunfish]
Model:[Pixel 4a]
Manufacturer:[Google]
Time:[1653518600000]
Android Version:[12]
App Version:[3.4.5 7230405]

      Mount Points
    MountInfo(device=/dev/block/dm-8, mountPoint=/, fileSystem=ext4)
, MountInfo(device=tmpfs, mountPoint=/dev, fileSystem=tmpfs)
, MountInfo(device=devpts, mountPoint=/dev/pts, fileSystem=devpts)
, MountInfo(device=none, mountPoint=/dev/blkio, fileSystem=cgroup)
, MountInfo(device=none, mountPoint=/dev/cpuctl, fileSystem=cgroup)
, MountInfo(device=none, mountPoint=/dev/cpuset, fileSystem=cgroup)
, MountInfo(device=none, mountPoint=/dev/stune, fileSystem=cgroup)
, MountInfo(device=adb, mountPoint=/dev/usb-ffs/adb, fileSystem=functionfs)
, MountInfo(device=mtp, mountPoint=/dev/usb-ffs/mtp, fileSystem=functionfs)
, MountInfo(device=ptp, mountPoint=/dev/usb-ffs/ptp, fileSystem=functionfs)
, MountInfo(device=proc, mountPoint=/proc, fileSystem=proc)
, MountInfo(device=sysfs, mountPoint=/sys, fileSystem=sysfs)
, MountInfo(device=selinuxfs, mountPoint=/sys/fs/selinux, fileSystem=selinuxfs)
, MountInfo(device=none, mountPoint=/sys/fs/cgroup, fileSystem=cgroup2)
, MountInfo(device=tracefs, mountPoint=/sys/kernel/tracing, fileSystem=tracefs)
, MountInfo(device=debugfs, mountPoint=/sys/kernel/debug, fileSystem=debugfs)
